,"Wayne-Sanderson Farms at Union Springs, AL",,,,,,,,,,,,,,,3/12/2025,,,,,,,,,,,,,,,,,,,,,
,C121241 - Parts Chiller Project,,,,,,,,,,,,,,rev.,12/2/2025,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WSF Conveyor Specifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,General Specifications,,,,,,,,,,,,Avg. Live Weight:,10,lbs,,,,,,,,,,,,,,,,,,,,,
,1,Intralox modular belting with acetal rods,,,,,,,,,,,,Wog Wt:,7.2,lbs,,,,,,,,,,,,,,,,,,,,,
,2,"Sterling Extreme 1800 RPM, SS INVERTER DUTY motor",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,Sterling SS helical bevel gearbox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,SS KML bearings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,Standard threaded take-up assembly (unless otherwise noted),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,"2"" x 2"" x 1/4"" SS angle legs with round SS foot pad & all-thread adjustment (-2/+6)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,"Belt washer with full-length drip pan (2"" sanitary ferrule drain)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,"1/4"" SS flat bar sides (unless otherwise noted)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,Laser Etched safety labels - NO STICKERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Belt Data for Conveyors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Abbrev.,,,,Belt Types,,,,,,,,,,Angle of Incline / Decline?,,,,,,,,,,Inverter Duty Motor?,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S400 BB,,Intralox S400 ball belt [Acetal - Grey],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S400 RT,,Intralox S400 roller top belt [Acetal - Grey],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S800 OHFT,,Intralox S800 open hinge flat top belt [Acetal - White],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S800 PFFT,,"Intralox S800 11/32"" perforated flated top [Acetal - White]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S800 NT,,Intralox S800 nub top belt [Acetal - White],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S1400 SFRT,,Intralox S1400 square friction top - ULTRA [PP-Grey],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S1600 OHFT,,Intralox S1600 open hinge flat top belt [Acetal - White],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S3000 MT,,Intralox S3000 mesh top belt [Acetal - Grey],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,(in.),(in.),(in.),,(ft.),(ft.),,,,,(in.),(in.),(fpm),,Drive,Idle,,,,,,,,,,
,,,,,,,Product,Production,Parts/Ft,lbs/ft,Frame,Belt,Belt Ht.,Side,,Conveyor,Belt,Belt,Belt,Belt,Flight,Flight,Flight,Belt,,Sprocket,Sprocket,Sprocket,Gear Box,Gear Box,Motor,,Torque-HP,,,,
,Item No.,Qty,,,Description,,Type,Rate,of Belt,Belt,Type,Width,TOB,Height,,Length,Length,Type,Material,Color,Height,Spacing,Indent,Speed,,PD,PD,Type,Ratio,Mfg.,Mfg.,Comments,Required,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-01,1,ea.,,Whole Bird Recirculation Conveyor       belt 1:,,wogs,152,,,"1/4"" SS","24""","120""","8""",0,"32'-0""",69 ft,S800 OHFT,Acetal,White,N/A,N/A,N/A,76.7,Y,"6.5""","6.5""",Molded,40:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2.5"" SB",[38.872],K343,2 HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,    belt 2:,,wogs,,,,"1/4"" SS","24""","120""","8""",0,"33'-0""",71 ft,S800 OHFT,Acetal,White,N/A,N/A,N/A,76.7,Y,"6.5""","6.5""",Molded,40:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2.5"" SB",[38.872],K343,2 HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-02,1,ea.,,Drum Incline Conveyor,,drums,,,,"1/4"" SS",12“,"42"" / 132""","6""",65,"10'-0"" (h)",34 ft,S800 OHFT,Acetal,White,"4""","12""","1.3""",61.3,Y,"5.2""","5.2""",EZ Clean,40:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,"[14'-5""]",,,,,scoop,,,,,,,,[38.872],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-03,1,ea.,,Drum Incline Conveyor,,drums,,,,"1/4"" SS",12“,"42"" / 132""","6""",65,"10'-0"" (h)",34 ft,S800 OHFT,Acetal,White,"4""","12""","1.3""",61.3,Y,"5.2""","5.2""",EZ Clean,40:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,"[14'-5""]",,,,,scoop,,,,,,,,[38.872],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-04,1,ea.,,OH Drum Transfer Conveyor,,drums,,,,"1/4"" SS","18""","108""","4""",0,"21'-6""",48 ft,S800 OHFT,Acetal,White,N/A,N/A,N/A,75.6,Y,"5.2""","5.2""",EZ Clean,32:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[31.539],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-05,1,ea.,,Drum Dip Conveyor,,drums,,,,"1/4"" SS","14""","33"" / 126""","5""",60,"15'-0"" (h)",42 ft,S800 PFFT,Acetal,White,"4""","12""","1.3""",75.6,Y,"5.2""","5.2""",EZ Clean,32:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,"[18'-4""]",,Perforated,,,no-cling,,,,,,,,[31.539],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-06,1,ea.,,OH Drum Bagger Feed Conveyor,,druns,,,,"1/4"" SS","18""",102',"4""",0,"13'-0""",31 ft,S800 OHFT,Acetal,White,N/A,N/A,N/A,75.6,Y,5.2,5.2,EZ Clean,32:1,Sterling ,Sterling,Pneumatic,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[31.539],K343,1HP,Diverter,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-07,1,ea.,,Drum Full Box Conveyor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DELETED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-08,1,ea.,,Drum Full Box Radius Conveyor,,boxes,,,,"1/4"" SS","18""","32""","1""",0,"9'-3"" (h)",46 ft,S3000 MT,Acetal,Grey,N/A,N/A,N/A,60,Y,5.2,5.2,UHMW-PE,40:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,"[11'-3""]",,Mesh Top,,,,,,,,,,,[38.872],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-09,1,ea.,,Wing Incline Conveyor,,wings,,,,"1/4"" SS",18”,"58"" / 132""","5""",70,"12'-9"" (h)",39 ft,S800 OHFT,Acetal,White,"4""","12""","1.3""",60,Y,5.2,5.2,EZ Clean,40:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,"[17'-0""]",,,,,streamline,,,,,,,,[38.872],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-10,1,ea.,,Wing Incline Conveyor,,wings,,,,"1/4"" SS",18”,"58"" / 132""","5""",70,"12'-9"" (h)",39 ft,S800 OHFT,Acetal,White,"4""","12""","1.3""",60,Y,5.2,5.2,EZ Clean,40:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,"[17'-0""]",,,,,streamline,,,,,,,,[38.872],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-11,1,ea.,,OH Wing Transfer Conveyor,,wings,,,,"1/4"" SS","18""","108"" ","4""",0,"22'-5""",50 ft,S800 OHFT,Acetal,White,N/A,N/A,N/A,75.6,Y,5.2,5.2,EZ Clean,32:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[31.539],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-12,1,ea.,,OH Wing Chiller Feed Conveyor,,wings,,,,"1/4"" SS","18""","66"" / 102""","5""",45,"12-9"" (h)",33 ft,S800 OHFT,Acetal,White,"4""","12""","1.3""",75.6,Y,5.2,5.2,EZ Clean,32:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,"14'-0""",,,,,streamline,,,,,,,,[31.539],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-13,1,ea.,,OH Wing Dip Conveyor,,wings,,,,"1/4"" SS","24""","66"" / 102""","4""",45,"9'-3"" (h)",29 ft,S800 PFFT,Acetal,White,"4""","12""","1.3""",75.6,Y,5.2,5.2,EZ Clean,32:1,Sterling ,Sterling,Dip Section,,,,,
,,,,,,,,,,,,,,,,"12'-0""",,Perforated,,,streamline,,,,,,,,[31.539],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-14,1,ea.,,OH Wing Chiller Bypass Conveyor          Belt 1:,,wings,,,,"1/4"" SS","10""","66"" / 102""","3""",45,"12'-9"" (h)",33 ft,S800 OHFT,Acetal,White,"4""","12""","1.3""",75.6,Y,5.2,5.2,EZ Clean,32:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,"14'-0""",,,,,,,,,,,,,[31.539],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Belt 2:,,wings,,,,"1/4"" SS","10""","66"" / 102""","3""",45,"11'-9"" (h)",31 ft,S800 OHFT,Acetal,White,"4""","12""","1.3""",75.6,,5.2,5.2,EZ Clean,SHARES COMMON DRIVE w/ BELT 1,,,,,,,,
,,,,,,,,,,,,,,,,"13'-0""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-15,1,ea.,,Wing Grading Conveyor,,wings,,,,"1/4"" SS","24""","42""","2""",0,"10'-6""",26 ft,S800 OHFT,Acetal,White,N/A,N/A,N/A,75.6,Y,5.2,5.2,EZ Clean,32:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[31.539],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-16,1,ea.,,Wing Bagger Incline Conveyor                Belt 1:,,wings,,,,"1/4"" SS","12""","24"" / 126""","6""",70,"9'-1"" (h)",35 ft,S800 OHFT,Acetal,White,"4""","12""","1.3""",75.6,Y,5.2,5.2,EZ Clean,32:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,"[15'-""0]",,,,,scoop,,,,,,,,[31.539],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Belt 2:,,wings,,,,"1/4"" SS","12""","24"" / 126""","6""",70,"9'-1"" (h)",35 ft,S800 OHFT,Acetal,White,"4""","12""","1.3""",75.6,,5.2,5.2,EZ Clean,SHARES COMMON DRIVE w/ BELT 1,,,,,,,,
,,,,,,,,,,,,,,,,"[15'-""0]",,,,,scoop,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-17,1,ea.,,Tender Incline Conveyor,,tenders,,,,"1/4"" SS","12""","58"" / 132""","4""",70,"13'-0"" (h)",40 ft,S800 NT,Acetal,White,"3""","12""","1.3""",60,Y,5.2,5.2,EZ Clean,40:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,"[17'-6""]",,Nub Top,,,Dbl-no cling,,,,,,,,[38.872],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-18,1,ea.,,Tender Incline Conveyor,,tenders,,,,"1/4"" SS","12""","58"" / 132""","4""",70,"13'-0"" (h)",40 ft,S800 NT,Acetal,White,"3""","12""","1.3""",60,Y,5.2,5.2,EZ Clean,40:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,"[17'-6""]",,Nub Top,,,Dbl-no cling,,,,,,,,[38.872],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-19,1,ea.,,OH Tender Transfer Conveyor,,tenders,,,,"1/4"" SS","12""","108""","4""",0,"23'-0""",51 ft,S800 OHFT,Acetal,White,N/A,N/A,N/A,75.6,Y,5.2,5.2,EZ Clean,32:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[31.539],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-19A,1,ea.,,Tender Grading Conveyor,,tenders,,,,"1/4"" SS","18""","42""","2""",0,"6'-6""",18 ft,S800 OHFT,Acetal,White,N/A,N/A,N/A,60,Y,5.2,5.2,EZ Clean,40:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[38.872],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-20,1,ea.,,Post Chill Tender Incline Conveyor,,tenders,,,,"1/4"" SS","12""","24"" / 126""","4""",65,"9'-0"" (h)",34 ft,S800 NT,Acetal,White,"3""","12""","1.3""",75.6,Y,5.2,5.2,EZ Clean,32:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,"[14'-6""]",,,,,Dbl-no cling,,,,,,,,[31.539],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-21,1,ea.,,OH Tender Bagger Conveyor,,tenders,,,,"1/4"" SS","16""","102""","4""",0,"9'-0""",23 ft,S800 OHFT,Acetal,White,N/A,N/A,N/A,75.6,Y,5.2,5.2,EZ Clean,32:1,Sterling ,Sterling,Pneumatic,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[31.539],K343,1HP,Diverter,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-22,1,ea.,,Full Box Accumulating Conveyor,,boxes,,,,"1/4"" SS","18""","30""","1""",0,"34'-6""",74 ft,S800 RT,Acetal,Grey,N/A,N/A,N/A,60,Y,5.2,5.2,EZ Clean,40:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[38.872],K343,2HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-23,1,ea.,,Full Box Radius Conveyor,,boxes,,,,"1/4"" SS","16""","30""","1""",0,"27'-6""",100 ft,S3000 MT,Acetal,Grey,N/A,N/A,N/A,60,Y,5.2,5.2,UHMW-PE,40:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,,,Mesh Top,,,,,,,,,,,[38.872],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-24,1,ea.,,Full Box Incline Conveyor,,boxes,,,,"1/4"" SS","18""","29"" / 45""","2""",15,"5'-0"" (h)",15 ft,S1400 SQFT,PP,Grey,N/A,N/A,N/A,60,Y,"5,1""","5.1""",GFN,40:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,"5'-2""",,square friction,,,,,,,,,,,[38.872],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-25,1,ea.,,Boneless Dark Meat Incline Conveyor,,thigh meat,,,,"1/4"" SS","12""","58"" / 150""","5""",50,"21'-4"" (h)",55 ft,S800 OHFT,Acetal,White,"4""","12""","1.3""",60,Y,5.2,5.2,EZ Clean,40:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,"24'-8""",,,,,streamline,,,,,,,,[38.872],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-26,1,ea.,,Boneless Dark Meat Incline Conveyor,,thigh meat,,,,"1/4"" SS","12""","58"" / 150""","5""",50,"21'-4"" (h)",55 ft,S800 OHFT,Acetal,White,"4""","12""","1.3""",60,Y,5.2,5.2,EZ Clean,40:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,"24'-8""",,,,,streamline,,,,,,,,[38.872],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-27,1,ea.,,OH Boneless Dark Meat Transfer Conveyor,,thigh meat,,,,"1/4"" SS","10""","126""",4”,0,"19'-3""",44 ft,S800 OHFT,Acetal,White,N/A,N/A,N/A,75.6,Y,"5.2""","5.2""",EZ Clean,32:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[31.539],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,belt 2:,,thigh meat,,,,"1/4"" SS","10""","126""","4""",0,"18'-6""",42 ft,S800 OHFT,Acetal,White,N/A,N/A,N/A,75.6,Y,5.2,5.2,EZ Clean,SHARES COMMON DRIVE w/ BELT 1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-28,1,ea.,,Boneless Dark Meat Incline Conveyor  belt 1,,thigh meat,,,,"1/4"" SS","8""","102"" / 132""","4""",30,"62'-9"" (h)",131 FT,S800 OHFT,Acetal,White,"3""","12""","1.3""",75.6,Y,"5.2""","5.2""",EZ Clean,32:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,"62'-11"" ",,,,,streamline,,,,,,,,[31.539],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,belt 2:,,thigh meat,,,,"1/4"" SS","8""","102"" / 132""","4""",30,"61'-9"" (h)",129 FT,S800 OHFT,Acetal,White,"3""","12""","1.3""",75.6,Y,5.2,5.2,EZ Clean,SHARES COMMON DRIVE w/ BELT 1,,,,,,,,
,,,,,,,,,,,,,,,,"61'-11""",,,,,streamline,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-29,1,ea.,,Boneless Dark Meat Incline Conveyor,,thigh meat,,,,"1/4"" SS","18""","24"" / 96""","5""",70,"5'-8"" (h)",26 ft,S800 OHFT,Acetal,White,"4""","12""","1.3""",75.6,Y,"5.2""","5.2""",EZ Clean,32:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,"10'-4""",,,,,scoop,,,,,,,,[31.539],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-30,1,ea.,,Boneless Dark Meat Grading Conveyor,,thigh meat,,,,"1/4"" SS","18""","42""","2""",0,"8'-9""",23 ft,S800 PFFT,Acetal,White,N/A,N/A,N/A,60,Y,5.2,5.2,EZ Clean,40:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,,,perforated ,,,,,,,,,,,[38.872],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-31,1,ea.,,Boneless Dark Meat Incline Conveyor,,thigh meat,,,,"1/4"" SS","12""","24"" / 150""","6""",62,"10'-6""(h)",41 ft,S800 OHFT,Acetal,White,"4""","12""","1.3""",75.6,Y,"5.2""","5.2""",EZ Clean,32:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,"17'-9""",,,,,scoop,,,,,,,,[31.539],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-32,1,ea.,,OH Boneless Dark Meat Transfer Conveyor,,thigh meat,,,,"1/4"" SS","12""","126""","4""",0,"7'-7""",20 ft,S800 OHFT,Acetal,White,N/A,N/A,N/A,75.6,Y,"5.2""","5.2""",EZ Clean,32:1,Sterling ,Sterling,Pneumatic,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[31.539],K343,1HP,Diverter,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-33,1,ea.,,Bone Conveyor,,bone,,,,"1/4"" SS","12""","18"" / 66""","6""",50,"21'-9"" (h)",53 ft,S800 OHFT,Acetal,White,"4""","12""","1.3""",60,Y,5.2,5.2,EZ Clean,40:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,"23'-10""",,,,,impact,,,,,,,,[38.872],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-34,1,ea.,,Bone Reversing Conveyor,,,,,,"1/4"" SS","12""","48""","6""",0,"6'-0""",17 ft,S1600 OHFT,Acetal,White,N/A,N/A,N/A,59.5,Y,6.4,6.4,EZ Clean,50:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[49.347],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-35,1,ea.,,Boneless Breast Transfer Conveyor,,breast,,,,"1/4"" SS","12""","102"" / 144""","6""",45,"9'-0"" (h)",26 ft,S800 OHFT,Acetal,White,"4""","12""","1.3""",75.6,Y,5.2,5.2,EZ Clean,32:1,Sterling ,Sterling,,,,,,
,,,,,,,,,,,,,,,,"[10'-6""]",,,,,impact,,,,,,,,[31.539],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-36,1,ea.,,Boneless Breast Radius Conveyor,,breast,,,,"1/4"" SS","12""","45""","4""",0,"9'-10"" (h)",60 ft,S2400 RFGHD-HDE,Acetal,White,N/A,N/A,N/A,60,Y,"5,1""","5.1""",Molded ,40:1,Sterling ,Sterling,,,,,,
,DELETED,,,,,,,,,,,,,,,"27'-4""",,High Deck,,,,,,,,,,Acetal,[38.872],K343,1HP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C-37,1,ea.,,Boneless Breast Incline Conveyor,,breast,,,,"1/4"" SS","12""","24"" / 102""","6""",60,"19'-4"" (h)",51 ft,S800 OHFT,Acetal,White,"4""","12""","1.3""",75.6,Y,"5.2""","5.2""",EZ Clean,32:1,Sterling ,Sterling,Center Drive,,,,,
,,,,,,,,,,,,,,,,"[23'-0""]",,,,,Scoop,,,,,,,,[31.539],K343,1HP,on nose-over,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
